shape_1,shape_2
141,439
141,533
141,568
141,631
141,647
141,664
141,718
141,723
141,764
141,779
141,796
141,807
141,814
141,876
141,967
141,998
142,95
142,181
142,273
142,290
142,303
142,338
142,375
142,392
142,406
142,464
142,484
142,515
142,559
142,563
142,746
142,772
142,794
142,800
142,865
142,905
142,930
143,3
143,41
143,52
143,79
143,194
143,198
143,316
143,379
143,430
143,446
143,473
143,490
143,541
143,551
143,637
143,892
143,906
144,26
144,256
144,269
144,357
144,364
144,377
144,426
144,444
144,722
144,730
144,758
144,775
144,789
144,827
144,931
145,34
145,245
145,283
145,300
145,390
145,438
145,502
145,623
145,654
145,688
145,813
145,895
145,898
145,913
146,60
146,194
146,225
146,232
146,277
146,286
146,296
146,308
146,340
146,437
146,475
146,479
146,522
146,524
146,528
146,551
146,573
146,620
146,636
146,704
146,725
146,798
146,805
146,815
146,904
146,955
147,226
147,229
147,240
147,382
147,419
147,553
147,597
147,660
147,875
147,929
147,990
148,27
148,31
148,51
148,67
148,86
148,97
148,262
148,265
148,292
148,293
148,295
148,402
148,501
148,509
148,588
148,678
148,787
148,834
148,862
148,971
149,15
149,28
149,68
149,151
149,167
149,201
149,274
149,307
149,343
149,372
149,400
149,405
149,465
149,518
149,590
149,613
149,674
149,731
149,771
149,842
149,843
149,885
149,949
150,21
150,34
150,217
150,281
150,283
150,450
150,493
150,508
150,555
150,654
150,693
150,813
150,819
150,874
150,887
150,895
151,28
151,68
151,85
151,167
151,201
151,274
151,307
151,343
151,372
151,405
151,443
151,518
151,519
151,590
151,731
151,771
151,842
151,885
151,933
151,949
152,31
152,262
152,309
152,349
152,358
152,530
152,592
152,686
152,703
152,902
153,4
153,35
153,217
153,284
153,306
153,319
153,339
153,360
153,374
153,378
153,387
153,413
153,452
153,472
153,476
153,493
153,527
153,546
153,711
153,733
153,750
153,793
153,874
153,907
153,976
154,38
154,88
154,178
154,373
154,396
154,442
154,587
154,607
154,719
154,760
154,778
154,940
154,989
155,90
155,204
155,212
155,215
155,222
155,239
155,354
155,380
155,567
155,629
155,632
155,640
155,670
155,672
155,734
155,749
155,782
155,914
155,982
156,7
156,17
156,56
156,62
156,205
156,280
156,354
156,433
156,495
156,529
156,643
156,663
156,735
156,749
156,754
156,868
156,925
156,961
157,6
157,208
157,254
157,401
157,481
157,488
157,537
157,542
157,545
157,608
157,726
157,877
157,891
157,959
157,964
157,973
158,70
158,89
158,195
158,219
158,224
158,302
158,427
158,461
158,562
158,572
158,625
158,757
158,785
158,861
158,911
158,935
158,984
158,986
159,246
159,314
159,443
159,519
159,590
159,612
159,674
159,696
159,731
159,780
159,910
160,61
160,66
160,186
160,220
160,256
160,304
160,430
160,473
160,486
160,490
160,549
160,630
160,637
160,729
160,818
160,860
160,881
160,882
160,883
160,903
160,936
160,957
161,203
161,244
161,274
161,291
161,326
161,351
161,371
161,415
161,593
161,680
161,797
161,944
162,171
162,263
162,299
162,314
162,322
162,328
162,368
162,454
162,459
162,470
162,569
162,690
162,748
162,755
162,780
162,788
162,801
162,802
162,857
162,958
163,58
163,184
163,249
163,466
163,482
163,507
163,512
163,577
163,582
163,668
163,700
163,795
163,846
163,855
163,928
164,60
164,253
164,340
164,350
164,524
164,636
164,705
164,870
164,927
164,946
164,948
165,54
165,89
165,94
165,219
165,261
165,359
165,562
165,572
165,625
165,692
165,720
165,837
165,861
166,40
166,73
166,95
166,254
166,331
166,464
166,538
166,540
166,563
166,580
166,712
166,762
166,769
166,831
166,850
166,865
166,879
166,890
166,969
166,992
167,28
167,68
167,85
167,201
167,343
167,372
167,400
167,405
167,443
167,465
167,516
167,519
167,590
167,613
167,674
167,731
167,771
167,843
167,885
168,36
168,84
168,177
168,183
168,266
168,492
168,634
168,675
168,776
169,47
169,49
169,202
169,223
169,279
169,301
169,317
169,355
169,376
169,422
169,469
169,498
169,558
169,575
169,617
169,676
169,677
169,713
169,727
169,768
169,786
169,897
169,981
170,23
170,25
170,27
170,32
170,191
170,255
170,334
170,352
170,599
170,655
170,709
170,767
170,773
170,799
170,828
170,873
170,962
170,966
170,996
171,82
171,175
171,342
171,382
171,419
171,454
171,553
171,569
171,597
171,690
171,724
171,748
171,751
171,788
171,801
171,864
171,875
171,908
171,922
171,958
171,990
171,995
172,42
172,57
172,64
172,77
172,209
172,228
172,246
172,252
172,329
172,432
172,462
172,499
172,523
172,591
172,609
172,627
172,647
172,673
172,718
172,747
172,779
172,783
172,796
172,876
172,956
172,967
173,42
173,57
173,81
173,209
173,285
173,345
173,432
173,533
173,568
173,647
173,764
173,779
173,807
173,876
173,967
174,27
174,51
174,97
174,247
174,318
174,337
174,362
174,402
174,480
174,531
174,600
174,659
174,678
174,854
174,909
174,926
175,82
175,270
175,342
175,594
175,606
175,864
175,922
175,995
176,185
176,193
176,197
176,206
176,271
176,313
176,344
176,346
176,447
176,451
176,644
176,732
176,863
176,893
177,36
177,44
177,65
177,84
177,182
177,183
177,188
177,190
177,266
177,310
177,323
177,332
177,384
177,420
177,463
177,492
177,581
177,614
177,615
177,616
177,675
177,710
177,776
177,853
178,87
178,253
178,350
178,373
178,396
178,442
178,557
178,587
178,595
178,607
178,687
178,705
178,719
178,740
178,760
178,778
178,811
178,940
178,946
178,948
178,979
178,989
179,50
179,54
179,94
179,207
179,236
179,261
179,359
179,434
179,504
179,562
179,572
179,625
179,641
179,682
179,692
179,757
179,861
179,899
180,691
180,839
180,856
181,338
181,375
181,418
181,485
181,717
181,743
181,772
181,794
181,839
181,856
181,993
182,36
182,44
182,65
182,84
182,183
182,190
182,266
182,310
182,332
182,463
182,492
182,581
182,710
182,776
182,853
183,36
183,84
183,266
183,333
183,384
183,463
183,492
183,615
183,710
183,761
183,776
184,76
184,188
184,221
184,333
184,384
184,512
184,535
184,577
184,668
184,700
184,736
184,761
184,855
184,928
185,193
185,197
185,271
185,447
185,451
185,863
185,889
186,61
186,220
186,247
186,256
186,357
186,377
186,444
186,809
186,903
186,936
187,69
187,339
187,385
187,389
187,476
187,485
187,497
187,717
187,733
187,743
187,791
187,825
187,866
187,920
187,993
188,44
188,65
188,84
188,266
188,310
188,323
188,332
188,420
188,535
188,581
188,614
188,616
188,710
188,776
188,853
189,250
189,298
189,319
189,374
189,375
189,378
189,385
189,472
189,493
189,585
189,693
189,756
189,804
189,819
190,44
190,84
190,266
190,332
190,492
190,611
190,675
190,710
190,853
191,25
191,27
191,32
191,46
191,59
191,474
191,526
191,599
191,646
191,681
191,689
191,773
191,799
191,878
191,923
191,962
191,966
191,971
191,985
191,996
192,5
192,43
192,195
192,302
192,362
192,427
192,480
192,531
192,600
192,728
192,785
192,848
192,871
192,938
192,984
192,986
192,991
193,30
193,72
193,197
193,271
193,447
193,451
193,644
193,791
193,826
193,856
193,863
193,889
194,3
194,52
194,79
194,225
194,277
194,286
194,379
194,475
194,479
194,522
194,524
194,528
194,541
194,551
194,573
194,596
194,620
194,636
194,649
194,697
194,725
194,798
194,805
194,815
194,823
194,892
194,904
194,906
194,942
195,5
195,70
195,224
195,302
195,393
195,461
195,728
195,757
195,785
195,861
195,871
195,938
195,984
195,986
195,991
196,90
196,210
196,211
196,282
196,354
196,370
196,388
196,412
196,629
196,632
196,672
196,734
196,841
196,945
196,947
196,951
196,982
196,983
196,997
197,30
197,72
197,258
197,271
197,403
197,404
197,447
197,451
197,644
197,661
197,791
197,824
197,826
197,863
197,889
198,41
198,55
198,66
198,311
198,316
198,379
198,430
198,473
198,490
198,573
198,596
198,637
198,697
198,716
198,805
198,815
198,823
198,835
198,849
198,881
198,892
198,947
198,951
199,3
199,52
199,248
199,272
199,277
199,379
199,437
199,479
199,520
199,551
199,584
199,649
200,33
200,40
200,317
200,417
200,449
200,514
200,560
200,877
200,954
201,68
201,75
201,85
201,260
201,289
201,443
201,465
201,516
201,519
201,590
201,613
201,671
201,674
201,731
201,771
201,780
201,885
201,910
202,47
202,227
202,234
202,301
202,355
202,376
202,386
202,395
202,469
202,498
202,558
202,638
202,676
202,677
202,713
202,727
202,786
202,897
202,981
203,244
203,274
203,291
203,326
203,351
203,371
203,415
203,467
203,593
203,680
203,797
203,944
204,222
204,567
204,640
204,670
204,734
204,782
204,914
205,7
205,56
205,280
205,433
205,495
205,529
205,663
205,735
205,754
205,868
205,925
205,961
206,98
206,425
206,633
206,723
206,732
206,893
206,998
207,45
207,50
207,54
207,236
207,261
207,336
207,400
207,410
207,415
207,641
207,682
207,692
207,837
208,254
208,401
208,449
208,481
208,537
208,542
208,545
208,726
208,877
209,42
209,57
209,81
209,213
209,228
209,246
209,345
209,432
209,533
209,647
209,718
209,764
209,779
209,796
209,807
209,876
209,967
210,211
210,282
210,311
210,370
210,388
210,412
210,477
210,841
210,945
210,947
210,951
210,983
210,997
211,38
211,62
211,90
211,370
211,506
211,629
211,643
211,672
211,741
211,760
211,844
211,982
211,983
211,997
212,90
212,354
212,544
212,629
212,749
212,982
213,42
213,57
213,63
213,81
213,345
213,533
213,647
213,764
213,807
213,876
214,6
214,93
214,254
214,401
214,468
214,488
214,545
214,608
214,821
214,833
214,852
214,890
214,891
214,901
214,959
214,964
214,973
214,975
215,55
215,90
215,222
215,239
215,268
215,364
215,380
215,412
215,426
215,429
215,554
215,629
215,630
215,632
215,640
215,694
215,734
215,775
215,782
215,827
215,860
215,883
215,914
215,957
215,977
216,231
216,240
216,242
216,264
216,321
216,356
216,382
216,501
216,536
216,553
216,561
216,586
216,624
216,660
216,736
216,751
216,777
216,858
216,875
216,943
216,953
216,970
217,360
217,413
217,493
217,527
217,585
217,750
217,793
217,874
218,9
218,60
218,312
218,367
218,397
218,398
218,428
218,522
218,635
218,650
218,656
218,704
218,753
218,759
218,770
218,870
218,955
219,70
219,89
219,94
219,224
219,261
219,315
219,330
219,359
219,434
219,461
219,562
219,572
219,618
219,625
219,692
219,757
219,845
219,861
219,899
219,911
219,986
220,43
220,247
220,304
220,318
220,362
220,402
220,549
220,659
220,848
220,854
220,903
220,909
220,926
221,384
221,512
221,577
221,668
221,700
221,761
221,855
221,928
222,90
222,239
222,380
222,567
222,629
222,632
222,640
222,670
222,672
222,734
222,782
222,914
222,982
223,99
223,279
223,317
223,422
223,560
223,652
223,662
223,676
223,768
223,897
224,70
224,89
224,94
224,261
224,315
224,330
224,359
224,434
224,461
224,562
224,572
224,618
224,625
224,692
224,757
224,845
224,861
224,899
224,911
224,984
224,986
225,60
225,232
225,277
225,286
225,296
225,340
225,475
225,479
225,522
225,524
225,528
225,551
225,573
225,596
225,620
225,636
225,697
225,725
225,798
225,805
225,815
225,904
226,229
226,419
226,453
226,516
226,597
226,671
226,674
226,679
226,917
226,929
227,237
227,469
227,498
227,558
227,570
227,713
227,786
227,830
227,981
227,988
227,994
228,42
228,57
228,64
228,77
228,246
228,252
228,307
228,329
228,345
228,432
228,462
228,499
228,523
228,591
228,609
228,627
228,647
228,673
228,718
228,747
228,779
228,783
228,796
228,808
228,876
228,915
228,956
228,967
229,75
229,419
229,453
229,553
229,597
229,671
229,674
229,744
229,780
229,875
229,910
229,917
229,990
230,68
230,252
230,274
230,294
230,307
230,421
230,590
230,604
230,731
230,771
230,781
230,808
230,812
230,842
230,933
230,949
231,242
231,356
231,536
231,624
231,751
231,777
231,858
231,943
231,953
232,60
232,286
232,296
232,308
232,340
232,437
232,479
232,522
232,528
232,636
232,704
232,725
232,815
232,904
232,955
233,252
233,294
233,307
233,313
233,346
233,381
233,441
233,523
233,591
233,604
233,619
233,673
233,747
233,783
233,808
233,812
233,842
233,915
234,386
234,583
234,713
234,786
235,72
235,91
235,258
235,271
235,313
235,344
235,346
235,381
235,403
235,404
235,407
235,431
235,441
235,447
235,644
235,661
235,698
235,752
235,826
236,24
236,50
236,54
236,261
236,315
236,320
236,330
236,336
236,410
236,415
236,504
236,610
236,641
236,651
236,682
236,692
236,765
236,817
236,837
236,845
236,899
237,47
237,324
237,355
237,367
237,558
237,570
237,574
237,639
237,650
237,666
237,677
237,786
237,830
237,840
237,896
237,912
237,981
237,988
237,994
238,292
238,293
238,393
238,494
238,728
238,834
238,871
238,911
238,941
238,984
238,991
239,268
239,364
239,380
239,412
239,426
239,429
239,554
239,629
239,640
239,694
239,734
239,775
239,782
239,827
239,883
239,914
239,977
240,94
240,242
240,264
240,321
240,356
240,461
240,494
240,553
240,561
240,572
240,624
240,660
240,720
240,777
240,911
240,970
240,974
241,278
241,331
241,335
241,391
241,450
241,505
241,538
241,540
241,555
241,804
241,887
241,952
242,86
242,259
242,276
242,321
242,325
242,356
242,358
242,414
242,501
242,561
242,586
242,592
242,603
242,624
242,736
242,751
242,858
242,943
242,953
242,999
243,95
243,250
243,298
243,327
243,331
243,391
243,409
243,416
243,450
243,464
243,505
243,538
243,563
243,585
243,645
243,693
243,756
243,804
243,819
243,865
243,879
243,887
243,930
243,960
243,969
244,28
244,274
244,284
244,294
244,366
244,405
244,467
244,518
244,543
244,593
244,604
244,653
244,680
244,797
244,812
244,842
244,847
244,944
245,34
245,283
245,300
245,390
245,438
245,457
245,589
245,654
245,688
245,895
245,898
245,913
246,42
246,57
246,77
246,307
246,345
246,523
246,590
246,609
246,612
246,627
246,647
246,696
246,731
246,771
246,876
246,933
247,43
247,256
247,318
247,357
247,362
247,402
247,444
247,474
247,531
247,659
247,678
247,681
247,689
247,809
247,854
247,903
247,909
247,926
247,937
248,3
248,52
248,71
248,272
248,277
248,399
248,437
248,479
248,510
248,520
248,551
248,584
248,649
248,667
248,822
248,859
249,58
249,78
249,270
249,342
249,466
249,482
249,503
249,507
249,577
249,582
249,594
249,668
249,795
249,846
249,855
249,928
249,995
250,298
250,327
250,331
250,450
250,493
250,508
250,585
250,693
250,756
250,804
250,819
250,960
251,48
251,297
251,314
251,322
251,368
251,408
251,423
251,424
251,454
251,459
251,478
251,628
251,696
251,774
251,780
251,857
251,921
252,64
252,68
252,77
252,294
252,307
252,329
252,381
252,421
252,441
252,462
252,523
252,591
252,609
252,627
252,647
252,673
252,718
252,747
252,781
252,783
252,796
252,808
252,812
252,842
252,876
252,915
252,933
252,956
253,60
253,87
253,350
253,477
253,524
253,557
253,571
253,595
253,705
253,740
253,792
253,811
253,870
253,927
253,946
253,948
253,979
253,989
254,6
254,33
254,40
254,93
254,401
254,449
254,481
254,488
254,514
254,537
254,545
254,712
254,821
254,833
254,850
254,852
254,877
254,890
254,901
254,934
254,964
254,973
255,27
255,32
255,334
255,352
255,564
255,655
255,709
255,767
255,773
255,873
255,966
255,996
256,26
256,61
256,269
256,357
256,364
256,377
256,426
256,444
256,458
256,547
256,689
256,730
256,758
256,789
256,809
256,903
256,931
256,936
257,30
257,37
257,72
